Picked up _JAVA_OPTIONS: -Dawt.useSystemAAFontSettings=on -Dswing.aatext=true
2020-12-08 22:25:40:434 0 sec: 0 operations; est completion in 0 second 
2020-12-08 22:25:45:405 5 sec: 1022 operations; 204.36 current ops/sec; est completion in 8 minutes [READ AverageLatency(us)=4376.07] [UPDATE AverageLatency(us)=3734.72] 
2020-12-08 22:25:50:405 10 sec: 2280 operations; 251.65 current ops/sec; est completion in 7 minutes [READ AverageLatency(us)=3873.4] [UPDATE AverageLatency(us)=4816.55] 
2020-12-08 22:25:55:405 15 sec: 3518 operations; 247.6 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4038.62] [UPDATE AverageLatency(us)=3858.13] 
2020-12-08 22:26:00:405 20 sec: 4667 operations; 229.8 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4367.07] [UPDATE AverageLatency(us)=3986.1] 
2020-12-08 22:26:05:405 25 sec: 6021 operations; 270.8 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=3646.48] [UPDATE AverageLatency(us)=4181.25] 
2020-12-08 22:26:10:405 30 sec: 7526 operations; 301 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=3338.78] [UPDATE AverageLatency(us)=3036.73] 
2020-12-08 22:26:15:405 35 sec: 8669 operations; 228.6 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4351.37] [UPDATE AverageLatency(us)=4570.78] 
2020-12-08 22:26:20:405 40 sec: 9851 operations; 236.4 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4205.16] [UPDATE AverageLatency(us)=4342.94] 
2020-12-08 22:26:25:405 45 sec: 11046 operations; 239 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4168.16] [UPDATE AverageLatency(us)=4391.74] 
2020-12-08 22:26:30:405 50 sec: 12108 operations; 212.4 current ops/sec; est completion in 6 minutes [READ AverageLatency(us)=4722.1] [UPDATE AverageLatency(us)=4486.11] 
2020-12-08 22:26:35:405 55 sec: 13618 operations; 302 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3291.87] [UPDATE AverageLatency(us)=3444.87] 
2020-12-08 22:26:40:405 60 sec: 14962 operations; 268.8 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3737.8] [UPDATE AverageLatency(us)=3489.41] 
2020-12-08 22:26:45:405 65 sec: 16477 operations; 303 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3313.67] [UPDATE AverageLatency(us)=3107.69] 
2020-12-08 22:26:50:405 70 sec: 18005 operations; 305.6 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3272.22] [UPDATE AverageLatency(us)=3240.41] 
2020-12-08 22:26:55:405 75 sec: 19508 operations; 300.6 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3342.09] [UPDATE AverageLatency(us)=3110.79] 
2020-12-08 22:27:00:405 80 sec: 21048 operations; 308 current ops/sec; est completion in 5 minutes [READ AverageLatency(us)=3231.8] [UPDATE AverageLatency(us)=3286.24] 
2020-12-08 22:27:05:405 85 sec: 22585 operations; 307.4 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=3242.74] [UPDATE AverageLatency(us)=3387.31] 
2020-12-08 22:27:10:405 90 sec: 23923 operations; 267.6 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=3731.36] [UPDATE AverageLatency(us)=3725.98] 
2020-12-08 22:27:15:405 95 sec: 25010 operations; 217.4 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4617.21] [UPDATE AverageLatency(us)=4322.97] 
2020-12-08 22:27:20:405 100 sec: 26201 operations; 238.2 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4204] [UPDATE AverageLatency(us)=4101.98] 
2020-12-08 22:27:25:405 105 sec: 27360 operations; 231.8 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4327.51] [UPDATE AverageLatency(us)=4125.03] 
2020-12-08 22:27:30:405 110 sec: 28542 operations; 236.4 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4177.94] [UPDATE AverageLatency(us)=4681.24] 
2020-12-08 22:27:35:405 115 sec: 29728 operations; 237.2 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4154.32] [UPDATE AverageLatency(us)=4722.83] 
2020-12-08 22:27:40:405 120 sec: 30912 operations; 236.8 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4188.84] [UPDATE AverageLatency(us)=4467.45] 
2020-12-08 22:27:45:405 125 sec: 32116 operations; 240.8 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4153.41] [UPDATE AverageLatency(us)=4052.93] 
2020-12-08 22:27:50:405 130 sec: 33232 operations; 223.2 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4396.47] [UPDATE AverageLatency(us)=5164.58] 
2020-12-08 22:27:55:405 135 sec: 34421 operations; 237.8 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4101.48] [UPDATE AverageLatency(us)=5167.75] 
2020-12-08 22:28:00:405 140 sec: 35504 operations; 216.6 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4524.83] [UPDATE AverageLatency(us)=5550.74] 
2020-12-08 22:28:05:405 145 sec: 36590 operations; 217.2 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4653.58] [UPDATE AverageLatency(us)=4137.85] 
2020-12-08 22:28:10:405 150 sec: 37705 operations; 223 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4518.63] [UPDATE AverageLatency(us)=4048.56] 
2020-12-08 22:28:15:405 155 sec: 38848 operations; 228.6 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4449.98] [UPDATE AverageLatency(us)=3519.04] 
2020-12-08 22:28:20:405 160 sec: 39912 operations; 212.8 current ops/sec; est completion in 4 minutes [READ AverageLatency(us)=4649.68] [UPDATE AverageLatency(us)=5104.66] 
2020-12-08 22:28:25:405 165 sec: 41072 operations; 232 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=4352.45] [UPDATE AverageLatency(us)=3858.89] 
2020-12-08 22:28:30:405 170 sec: 42266 operations; 238.8 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=4010.77] [UPDATE AverageLatency(us)=5728.5] 
2020-12-08 22:28:35:405 175 sec: 43527 operations; 252.2 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3944.63] [UPDATE AverageLatency(us)=4182.86] 
2020-12-08 22:28:40:405 180 sec: 44941 operations; 282.8 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3600.88] [UPDATE AverageLatency(us)=2732.2] 
2020-12-08 22:28:45:405 185 sec: 46269 operations; 265.6 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3696.27] [UPDATE AverageLatency(us)=4155.45] 
2020-12-08 22:28:50:405 190 sec: 47707 operations; 287.6 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3416.15] [UPDATE AverageLatency(us)=4083.96] 
2020-12-08 22:28:55:405 195 sec: 49232 operations; 305 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3259.01] [UPDATE AverageLatency(us)=3450.36] 
2020-12-08 22:29:00:405 200 sec: 50675 operations; 288.6 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3451.75] [UPDATE AverageLatency(us)=3512.6] 
2020-12-08 22:29:05:405 205 sec: 52121 operations; 289.2 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=3447.74] [UPDATE AverageLatency(us)=3469.52] 
2020-12-08 22:29:10:405 210 sec: 53181 operations; 212 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=4614.91] [UPDATE AverageLatency(us)=5700.31] 
2020-12-08 22:29:15:405 215 sec: 54368 operations; 237.4 current ops/sec; est completion in 3 minutes [READ AverageLatency(us)=4136.73] [UPDATE AverageLatency(us)=4831.02] 
2020-12-08 22:29:20:405 220 sec: 55551 operations; 236.6 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4185.57] [UPDATE AverageLatency(us)=4587.68] 
2020-12-08 22:29:25:405 225 sec: 56745 operations; 238.8 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4133.22] [UPDATE AverageLatency(us)=4745.5] 
2020-12-08 22:29:30:405 230 sec: 57931 operations; 237.2 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4122.58] [UPDATE AverageLatency(us)=5095.78] 
2020-12-08 22:29:35:405 235 sec: 59115 operations; 236.8 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=4149.88] [UPDATE AverageLatency(us)=4927.54] 
