Picked up _JAVA_OPTIONS: -Dawt.useSystemAAFontSettings=on -Dswing.aatext=true
2020-12-08 23:40:21:010 0 sec: 0 operations; est completion in 0 second 
2020-12-08 23:40:25:971 5 sec: 2836 operations; 567.09 current ops/sec; est completion in 2 minutes [READ AverageLatency(us)=1467.09] [UPDATE AverageLatency(us)=1600.13] 
2020-12-08 23:40:30:971 10 sec: 9498 operations; 1332.67 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=743.09] [UPDATE AverageLatency(us)=736.66] 
2020-12-08 23:40:35:971 15 sec: 17345 operations; 1569.4 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=635.27] [UPDATE AverageLatency(us)=631.76] 
2020-12-08 23:40:40:971 20 sec: 25282 operations; 1587.4 current ops/sec; est completion in 1 minute [READ AverageLatency(us)=620.3] [UPDATE AverageLatency(us)=631.52] 
2020-12-08 23:40:45:971 25 sec: 33394 operations; 1622.4 current ops/sec; est completion in 50 seconds [READ AverageLatency(us)=611.38] [UPDATE AverageLatency(us)=614.01] 
2020-12-08 23:40:50:971 30 sec: 41734 operations; 1668 current ops/sec; est completion in 42 seconds [READ AverageLatency(us)=594.16] [UPDATE AverageLatency(us)=596.8] 
2020-12-08 23:40:55:971 35 sec: 49976 operations; 1648.4 current ops/sec; est completion in 36 seconds [READ AverageLatency(us)=602.14] [UPDATE AverageLatency(us)=603.48] 
2020-12-08 23:41:00:971 40 sec: 58377 operations; 1680.2 current ops/sec; est completion in 29 seconds [READ AverageLatency(us)=596.08] [UPDATE AverageLatency(us)=586.33] 
2020-12-08 23:41:05:971 45 sec: 66463 operations; 1617.2 current ops/sec; est completion in 23 seconds [READ AverageLatency(us)=608.3] [UPDATE AverageLatency(us)=621.69] 
2020-12-08 23:41:10:971 50 sec: 74936 operations; 1694.6 current ops/sec; est completion in 17 seconds [READ AverageLatency(us)=592.22] [UPDATE AverageLatency(us)=582.63] 
2020-12-08 23:41:15:971 55 sec: 82944 operations; 1601.6 current ops/sec; est completion in 12 seconds [READ AverageLatency(us)=622.96] [UPDATE AverageLatency(us)=620.15] 
2020-12-08 23:41:20:971 60 sec: 90854 operations; 1582 current ops/sec; est completion in 7 second [READ AverageLatency(us)=629.38] [UPDATE AverageLatency(us)=629.69] 
2020-12-08 23:41:25:971 65 sec: 98570 operations; 1543.2 current ops/sec; est completion in 1 second [READ AverageLatency(us)=639.03] [UPDATE AverageLatency(us)=651.03] 
2020-12-08 23:41:26:880 65 sec: 100000 operations; 1571.43 current ops/sec; [READ AverageLatency(us)=602.28] [CLEANUP AverageLatency(us)=3] [UPDATE AverageLatency(us)=662.25] 
